[00:22:17] [main/INFO] (LaunchWrapper) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/nicholas/.gradle/caches/modules-2/files-2.1/com.github.PuzzlesHQ/PuzzleLoader/2.3.3/52fb717a1e414575983aa59e0619dcad90182619/PuzzleLoader-2.3.3-client.jar Service=LaunchWrapper Env=CLIENT
[00:22:17] [main/INFO] (Puzzle | ModLocator) Discovered CosmicTooltipsMod "DevMod" with ID "cosmic_tooltips"
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:765) ~[?:?]
	at org.reflections.Reflections.scan(Reflections.java:173) ~[PuzzleLoader-2.3.3-client.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:126) ~[PuzzleLoader-2.3.3-client.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:159) ~[PuzzleLoader-2.3.3-client.jar:?]
	at com.github.puzzle.game.ClientGlobals.initRenderers(ClientGlobals.java:27) ~[PuzzleLoader-2.3.3-client.jar:?]
	at com.github.puzzle.game.engine.ClientGameLoader.create(ClientGameLoader.java:112) ~[PuzzleLoader-2.3.3-client.jar:?]
	at finalforeach.cosmicreach.gamestates.GameState.lambda$switchToGameState$0(Unknown Source) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at finalforeach.cosmicreach.Threads.runOnMainThread(Threads.java:19) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at finalforeach.cosmicreach.gamestates.GameState.switchToGameState(Unknown Source) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at finalforeach.cosmicreach.GameSingletons.postCreate(GameSingletons.java:518) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at finalforeach.cosmicreach.ClientSingletons.create(ClientSingletons.java:151) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at finalforeach.cosmicreach.BlockGame.create(BlockGame.java:132) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Window.initializeListener(Lwjgl3Window.java:416) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Window.update(Lwjgl3Window.java:366) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.loop(Lwjgl3Application.java:193) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.<init>(Lwjgl3Application.java:167) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at finalforeach.cosmicreach.lwjgl3.Lwjgl3Launcher.createApplication(Lwjgl3Launcher.java:132) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at finalforeach.cosmicreach.lwjgl3.Lwjgl3Launcher.main(Lwjgl3Launcher.java:107) ~[cosmicreach-processed-client-1f39453431-0.3.26-processed-client-1f39453431.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at com.github.puzzle.core.loader.util.MethodUtil.runStaticMethod(MethodUtil.java:19) ~[PuzzleLoader-2.3.3-client.jar:?]
	at com.github.puzzle.core.loader.launch.Piece.launch(Piece.java:108) ~[PuzzleLoader-2.3.3-client.jar:?]
	at com.github.puzzle.core.loader.launch.Piece.launch(Piece.java:43) ~[PuzzleLoader-2.3.3-client.jar:?]
	at com.github.puzzle.core.loader.launch.pieces.ClientPiece.main(ClientPiece.java:9) ~[PuzzleLoader-2.3.3-client.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[Main.class:?]
[00:22:19] [main/INFO] (Reflections) Reflections took 868 ms to scan 14 urls, producing 2847 keys and 15126 values
[00:22:19] [main/WARN] (Puzzle | Renderers) Getting renderers
[00:22:19] [main/WARN] (Puzzle | Renderers) 	com.github.puzzle.game.engine.rendering.PuzzleZoneRenderer
[00:22:19] [main/WARN] (Puzzle | Renderers) Can't use class "com.github.puzzle.game.engine.rendering.PuzzleZoneRenderer" as renderer
[00:22:19] [main/WARN] (Puzzle | Renderers) 	finalforeach.cosmicreach.rendering.ExperimentalNaiveZoneRenderer
[00:22:19] [main/WARN] (Puzzle | Renderers) 	finalforeach.cosmicreach.rendering.BatchedZoneRenderer
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [35m"languages/en-US.json"[37m from Java Mod [32m"puzzle-loader"[37m
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [35m"icons/Puzzle Loader x16 - Copy.png"[37m from Java Mod [32m"puzzle-loader"[37m
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/text-logo-hd.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/healthbar.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"font/cosmic-reach-font-0000-basic.png"[37m from Cosmic Reach
[00:22:20] [main/ERROR] (Language Manager) Language not found und
[00:22:20] [main/INFO] (CosmicReach | Controllers) added manager for application, 1 managers active
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-background.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-close.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-hovered.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-output-hovered.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-output.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-selected.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/healthbar-depleted.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/healthbar-dropping.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/lang-button.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/menu-button-hovered.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/menu-button-pressed.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/menu-button.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-arrow-empty.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-arrow-full.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-durability-empty.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-durability-full.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-fuel-empty.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-fuel-full.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui-panel-boundary.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui-panel-hover-boundary.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui-panel-pressed.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui-panel.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/axe_aluminium.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/axe_iron.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/axe_stone.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/fluid_vacuum.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/ingot_aluminium.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/ingot_gold.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/ingot_iron.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/laser_gun.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/latex.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/medkit.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/medkit_gold.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/palette.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/pickaxe_aluminium.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/pickaxe_iron.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/pickaxe_stone.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/rubber_ball.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/shovel_aluminium.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/shovel_iron.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/shovel_stone.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/stick.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/items/wood_door.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_interceptor.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_interceptor_ally.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_interceptor_ally_emissive.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_interceptor_emissive.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_interceptor_trap.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_interceptor_trap_ally.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_interceptor_trap_ally_emissive.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_interceptor_trap_emissive.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_laser.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/drone_laser_emissive.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"textures/entities/player-texture.png"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/blocks/block-break.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/blocks/block-place.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/blocks/e-piano_A.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/blocks/explosion.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/blocks/glass-break-1.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/blocks/machine-hum.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/blocks/wood-break-1.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/drone_interceptor/drone-cry-1.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/drone_interceptor/drone-cry-2.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/drone_interceptor/drone-cry-3.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/drone_interceptor/drone-hurt-1.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/drone_interceptor/drone-step-1.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/item/item-flick.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/item/item-pickup.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/player/player-hurt-1.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/player/player-hurt-2.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/entities/player/player-hurt-3.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/items/laser_sound.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/ui/e-button-click.ogg"[37m from Cosmic Reach
[00:22:20] [AssetManager/INFO] (Puzzle | AssetLoader) Loading [33m"sounds/ui/e-button-hover.ogg"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/menu-button.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/menu-button-hovered.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/menu-button-pressed.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-background.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-output.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-hovered.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-output-hovered.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/container-selected.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/healthbar.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/healthbar-dropping.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/healthbar-depleted.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-fuel-empty.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-fuel-full.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-arrow-empty.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-arrow-full.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-durability-empty.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"textures/ui/progress-durability-full.png"[37m from Cosmic Reach
[00:22:20] [main/INFO] (Puzzle | AssetLoader) Loading [33m"font/cursor.png"[37m from Cosmic Reach
